git_status,path,milestone_commit
A,results/Appendix/G/data/GI_R0c_weather_final_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_R0c_weather_hinge_COV.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_R0c_weather_hinge_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_R0c_weather_paper_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_RESPONSE_CURVES.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_SHORT_DURATION_DESCRIPTION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_SUMMARY_ALIGNMENT.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/figures/GI_GUST_RESIDUALS.pdf,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/figures/GI_GUST_RESIDUALS.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/figures/GI_PREDICTION_CALIBRATION.pdf,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/figures/GI_PREDICTION_CALIBRATION.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/figures/GI_RESPONSE_COMPONENTS.pdf,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/figures/GI_RESPONSE_COMPONENTS.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/logs/GI_EXECUTION_REPORT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/logs/GI_LAST_EXECUTION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/logs/GI_PRESERVATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/logs/GI_PROTOCOL.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/logs/GI_TECHNICAL_CHECKS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/logs/GI_VISUAL_CHECK.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/logs/validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/tables/G01_PREDICTED_VS_OBSERVED_SUMMARY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/tables/G01_PREDICTED_VS_OBSERVED_SUMMARY.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/tables/GI_FINAL_GUST_RESIDUALS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/tables/GI_FINAL_GUST_RESIDUALS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/tables/GI_PREDICTION_METRICS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/tables/GI_PREDICTION_METRICS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/tables/G_FINAL_METRICS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/tables/G_FINAL_METRICS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_BODY_FREQUENCY_ALIGNMENT.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_COVERAGE_PLAN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_DESIGN.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_COV_BREAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_COV_DATE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_COV_INTERSECTION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_COV_LAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_COV_TWO_WAY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_DIAGNOSTICS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_FITTED.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_INITIAL_FAILURE_DIAGNOSTICS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_INITIAL_FAILURE_FITTED.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_INITIAL_FAILURE_OBSERVED_INFORMATION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_INITIAL_FAILURE_OPTIMIZER.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_INITIAL_FAILURE_PARAMETERS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_INITIAL_FAILURE_SCORES.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_OBSERVED_INFORMATION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_OPTIMIZER.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_PARAMETERS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_RECOVERY_START.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_NB2_SCORES.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_OLS_reference_COV_TWO_WAY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_ROWS.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_SPECIFICATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_COV_BREAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_COV_DATE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_COV_INTERSECTION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_COV_LAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_COV_TWO_WAY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_DIAGNOSTICS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_FITTED.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_OBSERVED_INFORMATION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_OPTIMIZER.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_PARAMETERS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_E0_all_Tweedie_SCORES.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_EXISTING_H2_H3_SOURCES.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_EXISTING_LIMITATIONS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_EXISTING_LOGNORMAL_CURVES.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_HISTORICAL_FREQUENCY_REFERENCE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_MODEL_STATUS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_DESIGN.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_COV_BREAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_COV_DATE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_COV_INTERSECTION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_COV_LAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_COV_TWO_WAY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_DIAGNOSTICS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_FITTED.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_OBSERVED_INFORMATION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_OPTIMIZER.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_PARAMETERS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Gamma_SCORES.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_OLS_reference_COV_TWO_WAY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_ROWS.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_SPECIFICATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_COV_BREAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_COV_DATE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_COV_INTERSECTION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_COV_LAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_COV_TWO_WAY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_DIAGNOSTICS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_FITTED.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_OBSERVED_INFORMATION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_OPTIMIZER.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_PARAMETERS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_R0c_all_Tweedie_SCORES.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H03_SEVERITY_CLASS_COUNTS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/data/H_OPTIMIZER_DIAGNOSTICS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/logs/H03_EXECUTION_REPORT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/logs/H03_EXPORT_PROVENANCE.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/logs/H03_LAST_EXECUTION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/logs/H03_NUMERICAL_AMENDMENT.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/logs/H03_PRESERVATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/logs/H03_PROTOCOL.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/logs/H03_TECHNICAL_CHECKS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/logs/validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H03_EVENT_CONDITIONAL_FREQUENCIES.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H03_EVENT_CONDITIONAL_FREQUENCIES.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H03_FULL_COEFFICIENTS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H03_FULL_COEFFICIENTS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H03_GUST_COMPARISON.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H03_GUST_COMPARISON.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H03_MODEL_DEFINITIONS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H03_MODEL_DEFINITIONS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H_CONDITIONAL_COEFFICIENTS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H_CONDITIONAL_COEFFICIENTS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H_CONDITIONAL_LOGNORMAL.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H_CONDITIONAL_LOGNORMAL.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H_ORDINAL_SUMMARY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/H/tables/H_ORDINAL_SUMMARY.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/data/GI_STORM_EXCLUSIONS.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/data/GI_STORM_PREDICTIONS.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/data/GI_STORM_SOURCE.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/data/GI_STORM_WINDOWS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/figures/GI_STORM_FINAL_SCATTER.pdf,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/figures/GI_STORM_FINAL_SCATTER.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/logs/GI_EXECUTION_REPORT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/logs/GI_LAST_EXECUTION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/logs/GI_PRESERVATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/logs/GI_PROTOCOL.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/logs/GI_TECHNICAL_CHECKS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/logs/GI_VISUAL_CHECK.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/logs/validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/tables/GI_STORM_METRICS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/tables/GI_STORM_METRICS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/tables/GI_STORM_SAMPLES.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/tables/GI_STORM_SAMPLES.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/tables/I_STORM_COUNTS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/I/tables/I_STORM_COUNTS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/data/J03_BOOTSTRAP_DRAWS.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/data/J03_BOOTSTRAP_LADS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/data/J03_CALIBRATION_EDGES.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/data/J03_FIT_COMPONENTS.jsonl,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/data/J03_MATCHED_PANEL.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/data/J03_OOF_PREDICTIONS.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/data/J_TIME_MONTHLY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/figures/J03_BRIER_COMPARISON.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/figures/J03_PRIMARY_CALIBRATION.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/figures/J_TIME_CALIBRATION_MONTHLY.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/logs/J03_EXECUTION.jsonl,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/logs/J03_EXECUTION_REPORT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/logs/J03_INPUT_MATCH.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/logs/J03_LAST_EXECUTION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/logs/J03_PRESERVATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/logs/J03_PROTOCOL.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/logs/J03_TECHNICAL_CHECKS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/logs/validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J02_CENTROIDS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J02_CENTROIDS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J02_GRID_CELLS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J02_GRID_CELLS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J02_GUST_COMPARISON.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J02_GUST_COMPARISON.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_CALIBRATION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_CALIBRATION.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_COMPONENT_MANIFEST.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_COMPONENT_MANIFEST.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_COMPONENT_PLAN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_COMPONENT_PLAN.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_FOLD_FITS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_FOLD_FITS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_FOLD_METRICS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_FOLD_METRICS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_FULL_PARAMETERS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_FULL_PARAMETERS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_MATCHED_SAMPLE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_MATCHED_SAMPLE.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_PAIRED_INTERVALS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_PAIRED_INTERVALS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_PAIRED_METRICS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_PAIRED_METRICS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_PROXY_HISTORY_COMPARISON.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J03_PROXY_HISTORY_COMPARISON.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J04_AGGREGATION_SUMMARY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J04_AGGREGATION_SUMMARY.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J04_METRICS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J04_METRICS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J04_PAIRED_UNCERTAINTY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J04_PAIRED_UNCERTAINTY.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J05_METRICS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J05_METRICS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J05_PAIRED_UNCERTAINTY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J05_PAIRED_UNCERTAINTY.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J05_THRESHOLDS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J05_THRESHOLDS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_FROZEN_EXPERIMENT_DEFINITIONS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_FROZEN_EXPERIMENT_DEFINITIONS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_INDEPENDENT_WEATHER_DEFINITIONS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_INDEPENDENT_WEATHER_DEFINITIONS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_INTERPRETATION_BOUNDARIES.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_INTERPRETATION_BOUNDARIES.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_PROXY_DEFINITIONS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_PROXY_DEFINITIONS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_PROXY_LABELS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_PROXY_LABELS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_TIME_CALIBRATION_BINS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_TIME_CALIBRATION_BINS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_TIME_DEVELOPMENT_FIT.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_TIME_DEVELOPMENT_FIT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_TIME_METRICS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_TIME_METRICS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
